Gebied,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11
Luxemburg,2.5,2.1,2.4,2.0,1.7,1.4,2.0,1.8,1.7,1.6,1.0,1.1,1.5,1.5,0.8,0.8,0.9,1.4,1.2,1.2,0.7,0.3,0.4,0.2,-0.9,-1.2,-0.3,0.1,0.0,0.4,0.5,0.2,0.1,-0.2,-0.1,0.4,0.9,0.5,-0.3,-0.6,-0.6,-0.6,-0.4,-0.4,-0.2,0.3,0.7,0.6,1.6,2.5,2.7,2.5,2.6,1.9,1.5,1.8,2.3,2.0,2.0,2.0,1.6,1.3,1.1,1.1,1.3,2.1,2.4,2.5,2.4,2.7,2.8,2.6,1.9,1.6,2.1,2.4,2.2,2.2,1.5,1.6,1.4,1.1,0.8,1.0,1.8,2.5,1.8,0.3,-0.8,-1.6,-0.4,0.1,-0.2,-0.3,-0.4,-0.7,-0.3,1.1,-0.5,2.5,3.3,4.0,3.4,3.3,3.5,4.0,5.3,6.3,5.4,4.6,7.8,7.9,9.0,9.1,10.3,9.3,8.6,8.8,8.8,7.3
Letland,1.6,0.6,0.3,0.3,-0.4,-0.2,0.2,0.5,-0.1,-0.4,0.0,-0.3,-0.4,0.5,0.5,0.3,0.8,0.8,0.8,0.6,0.8,1.2,0.7,0.9,0.3,-0.3,0.0,0.5,0.6,1.2,0.7,-0.2,0.2,-0.4,-0.1,0.0,0.4,-0.3,-0.6,-0.6,-0.7,-0.8,-0.6,0.1,-0.1,0.5,1.1,1.2,2.1,2.9,3.2,3.3,3.3,2.7,3.1,2.6,3.2,3.0,2.7,2.7,2.2,2.0,1.8,2.3,2.1,2.4,2.7,2.7,2.8,3.3,3.2,2.9,2.5,2.9,2.8,2.7,3.3,3.5,3.1,3.0,3.1,2.3,2.2,2.0,2.1,2.2,2.3,1.4,-0.1,-0.9,-1.1,0.1,-0.5,-0.4,-0.7,-0.7,-0.5,-0.5,-0.2,0.3,1.7,2.6,2.7,2.8,3.6,4.7,6.0,7.4,7.9,7.5,8.8,11.5,13.1,16.8,19.2,21.3,21.4,22.0,21.7,21.7
Malta,2.7,2.4,1.8,1.4,0.9,0.8,0.6,0.9,0.7,0.6,0.5,0.2,1.0,0.9,1.6,1.5,0.5,0.4,0.7,0.6,0.8,0.6,0.7,0.7,0.4,0.8,0.6,0.5,1.4,1.3,1.1,1.2,1.4,1.6,1.6,1.3,1.3,0.8,1.0,1.0,0.8,1.0,1.0,0.9,1.0,0.9,0.5,0.8,1.0,1.4,1.2,1.2,1.1,1.1,1.0,1.2,1.2,1.2,1.5,1.5,1.3,1.2,1.3,1.3,1.4,1.7,2.0,2.1,2.4,2.5,2.1,1.4,1.2,1.0,1.3,1.3,1.7,1.7,1.8,1.8,1.9,1.6,1.4,1.3,1.3,1.4,1.1,1.2,1.1,0.9,1.0,0.7,0.7,0.5,0.6,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.3,0.4,0.7,1.4,2.4,2.6,4.1,4.2,4.5,5.4,5.8,6.1,6.8,7.0,7.4,7.4,7.2
Nederland,3.4,3.2,3.2,3.2,2.8,3.1,3.2,3.1,2.8,2.4,1.3,1.2,1.4,0.8,0.4,0.1,0.6,0.1,0.3,0.3,0.4,0.3,0.4,0.3,-0.1,-0.7,-0.5,-0.3,0.0,0.7,0.5,0.8,0.4,0.3,0.4,0.4,0.5,0.2,0.3,0.5,-0.2,-0.2,-0.2,-0.6,0.1,-0.1,0.3,0.4,0.7,1.6,1.7,0.6,1.4,0.7,1.0,1.5,1.5,1.4,1.3,1.5,1.2,1.5,1.3,1.0,1.0,1.9,1.7,1.9,1.9,1.6,1.9,1.8,1.8,2.0,2.6,2.9,3.0,2.3,2.7,2.6,3.1,2.7,2.8,2.6,2.8,1.7,1.3,1.1,1.0,1.1,1.7,1.6,0.3,1.0,1.2,0.7,0.9,1.6,1.9,1.9,1.7,2.0,1.7,1.4,2.7,3.0,3.7,5.9,6.4,7.6,7.3,11.7,11.2,10.2,9.9,11.6,13.7,17.1,16.8,11.3
Polen,2.1,1.6,1.2,1.0,0.8,0.5,0.3,0.9,0.8,0.9,0.7,0.5,0.6,0.6,0.7,0.6,0.3,0.3,0.3,-0.1,-0.1,-0.3,-0.3,-0.3,-0.7,-1.1,-1.3,-1.2,-0.8,-0.6,-0.5,-0.4,-0.4,-0.6,-0.6,-0.5,-0.4,-0.3,-0.2,-0.4,-0.5,-0.4,-0.4,-0.6,-0.5,-0.2,0.1,0.2,0.9,1.4,1.9,1.8,1.8,1.5,1.3,1.4,1.4,1.6,1.6,2.0,1.7,1.6,0.7,0.7,0.9,1.2,1.4,1.4,1.4,1.5,1.5,1.1,0.9,0.6,1.3,1.7,2.1,2.2,2.3,2.5,2.6,2.4,2.3,2.4,3.0,3.8,4.1,3.9,2.9,3.4,3.8,3.7,3.7,3.8,3.8,3.7,3.4,3.6,3.6,4.4,5.1,4.6,4.1,4.7,5.0,5.6,6.4,7.4,8.0,8.7,8.1,10.2,11.4,12.8,14.2,14.2,14.8,15.7,16.4,16.1
Portugal,2.1,0.4,0.2,0.7,0.4,0.9,1.2,0.8,0.2,0.3,0.0,0.1,0.2,0.1,-0.1,-0.4,-0.1,-0.3,-0.2,-0.7,-0.1,0.0,0.1,0.1,-0.3,-0.4,-0.1,0.4,0.5,1.0,0.8,0.7,0.7,0.9,0.7,0.6,0.3,0.7,0.2,0.5,0.5,0.4,0.7,0.7,0.8,0.7,1.1,0.5,0.9,1.3,1.6,1.4,2.4,1.7,1.0,1.0,1.3,1.6,1.9,1.8,1.6,1.1,0.7,0.8,0.3,1.4,2.0,2.2,1.3,1.8,0.8,0.9,0.6,0.6,0.9,0.8,0.9,0.3,0.7,-0.7,-0.1,-0.3,-0.1,0.2,0.4,0.8,0.5,0.1,-0.1,-0.6,0.2,-0.1,-0.2,-0.8,-0.6,-0.4,-0.3,0.2,0.3,0.1,-0.1,0.5,-0.6,1.1,1.3,1.3,1.8,2.6,2.8,3.4,4.4,5.5,7.4,8.1,9.0,9.4,9.3,9.8,10.6,10.2
Roemenië,4.6,5.1,4.9,4.4,4.4,4.4,4.5,3.4,2.6,1.1,1.2,1.3,1.3,1.2,1.3,1.3,1.6,1.3,0.9,1.5,1.3,1.8,1.8,1.5,1.0,0.5,0.4,0.8,0.6,1.3,-0.9,-1.4,-1.7,-1.5,-1.4,-0.9,-0.7,-1.5,-2.1,-2.4,-2.6,-3.0,-0.7,-0.3,0.3,-0.1,0.1,-0.2,-0.1,0.3,0.5,0.4,0.6,0.5,0.7,0.9,0.6,1.3,2.0,2.6,2.6,3.4,3.8,4.0,4.3,4.6,4.7,4.3,4.7,4.7,4.2,3.2,3.0,3.2,4.0,4.2,4.4,4.4,3.9,4.1,4.1,3.5,3.2,3.8,4.0,3.9,2.9,2.7,2.3,1.8,2.2,2.5,2.5,2.1,1.8,1.7,1.8,2.0,2.5,2.5,2.7,3.2,3.5,3.8,4.0,5.2,6.5,6.7,6.7,7.2,7.9,9.6,11.7,12.4,13.0,13.0,13.3,13.4,13.5,14.6
Zweden,1.0,0.6,0.5,0.5,0.0,0.3,0.5,0.8,0.8,0.5,0.2,0.3,0.4,0.2,0.1,-0.3,0.3,0.2,0.5,0.4,0.2,0.0,0.3,0.3,0.3,0.4,0.7,0.7,0.5,0.9,0.4,0.8,0.6,0.9,0.9,0.8,0.7,1.3,0.8,1.2,1.0,0.8,1.2,1.1,1.2,0.8,1.1,1.3,1.7,1.5,1.9,1.4,2.0,1.8,1.8,2.3,2.2,2.2,1.7,1.9,1.7,1.6,1.6,2.0,1.8,2.0,2.1,2.2,2.1,2.5,2.4,2.1,2.2,2.0,1.9,1.8,2.1,2.1,1.6,1.5,1.3,1.3,1.6,1.8,1.7,1.5,1.3,0.8,-0.2,0.1,0.9,0.7,1.0,0.6,0.4,0.2,0.6,1.9,1.8,2.1,2.8,2.4,1.8,1.8,2.5,3.0,3.3,3.9,4.5,3.9,4.4,6.3,6.6,7.5,8.9,8.3,9.5,10.3,9.8,10.1
Slovenië,3.1,2.8,2.9,2.2,1.6,1.6,2.2,2.8,2.3,1.5,1.2,1.2,0.9,0.9,0.2,0.6,0.5,1.0,1.0,0.3,0.0,-0.1,0.0,0.0,-0.1,-0.7,-0.5,-0.4,-0.8,-0.8,-1.0,-0.7,-0.6,-1.0,-1.1,-0.9,-0.6,-0.8,-0.9,-0.9,-0.7,-0.5,0.0,-0.1,-0.2,0.2,0.7,0.7,0.6,1.5,2.5,2.0,1.7,1.5,0.9,1.2,1.4,1.4,1.3,1.4,1.9,1.7,1.4,1.5,1.9,2.2,2.3,2.1,2.0,2.2,2.3,2.1,1.4,1.2,1.3,1.6,1.8,1.6,1.9,2.0,2.4,1.7,1.5,1.4,2.0,2.3,2.0,0.7,-1.3,-1.4,-0.8,-0.3,-0.7,-0.7,-0.5,-1.1,-1.2,-0.9,-1.1,0.1,2.2,2.2,1.7,2.0,2.1,2.7,3.5,4.9,5.1,6.0,7.0,6.0,7.4,8.7,10.8,11.7,11.5,10.6,10.3,10.8
Slowakije,3.4,2.5,2.3,1.9,1.7,1.8,1.7,1.6,1.4,1.1,0.7,0.5,0.4,0.0,-0.1,-0.2,-0.2,0.0,-0.1,-0.1,-0.2,-0.1,0.0,0.0,-0.1,-0.5,-0.6,-0.4,-0.1,-0.1,-0.1,-0.2,-0.2,-0.5,-0.5,-0.4,-0.5,-0.6,-0.3,-0.5,-0.4,-0.7,-0.7,-0.9,-0.8,-0.5,-0.3,-0.2,0.2,0.8,1.2,1.0,0.8,1.1,1.0,1.5,1.6,1.8,1.8,2.1,2.0,2.6,2.2,2.5,3.0,2.7,2.9,2.6,2.9,2.7,2.5,2.0,1.9,2.2,2.3,2.7,2.4,2.7,2.7,3.0,3.0,3.0,2.9,3.2,3.2,3.2,3.1,2.4,2.1,2.1,1.8,1.8,1.4,1.4,1.6,1.6,1.6,0.7,0.9,1.5,1.7,2.0,2.5,2.9,3.3,4.0,4.4,4.8,5.1,7.7,8.3,9.6,10.9,11.8,12.6,12.8,13.4,13.6,14.5,15.1
Europese Unie,2.3,2.0,1.9,1.7,1.2,1.4,1.5,1.6,1.3,1.0,0.7,0.8,0.8,0.7,0.7,0.4,0.6,0.5,0.5,0.4,0.3,0.3,0.3,0.3,-0.2,-0.6,-0.3,-0.1,0.1,0.5,0.4,0.4,0.3,0.1,0.3,0.1,0.2,0.3,-0.2,-0.1,-0.3,-0.2,0.0,0.1,0.2,0.3,0.5,0.6,1.1,1.7,1.9,1.5,1.8,1.4,1.3,1.4,1.6,1.6,1.5,1.6,1.4,1.4,1.2,1.4,1.3,2.0,2.0,2.2,2.1,2.1,2.3,1.9,1.6,1.4,1.6,1.6,1.9,1.5,1.5,1.3,1.3,1.1,1.0,1.3,1.6,1.7,1.6,1.1,0.6,0.5,0.7,0.8,0.4,0.2,0.2,0.2,0.2,1.2,1.3,1.7,2.0,2.3,2.2,2.5,3.2,3.6,4.4,5.2,5.3,5.6,6.2,7.8,8.1,8.8,9.6,9.8,10.1,10.9,11.5,11.1
