Gemeente,Nis-code,Centrumstad?,Indicator,Jaar,Doelgroep,Aantal inburgeraars die een inburgeringscontract hebben ondertekend naar doelgroep,Aantal inburgeraars die een inburgeringscontract hebben ondertekend,Procent
Vlaams Gewest,2000,/,"Inburgeraars met inburgeringscontract, naar doelgroep",2016,Verplicht           ,11406,21867,0.521608
Vlaams Gewest,2000,/,"Inburgeraars met inburgeringscontract, naar doelgroep",2017,Rechthebbend,8186,18345,0.446225
Vlaams Gewest,2000,/,"Inburgeraars met inburgeringscontract, naar doelgroep",2017,Verplicht           ,10159,18345,0.553775
Vlaams Gewest,2000,/,"Inburgeraars met inburgeringscontract, naar doelgroep",2018,Rechthebbend,8001,17998,0.444549
Vlaams Gewest,2000,/,"Inburgeraars met inburgeringscontract, naar doelgroep",2018,Verplicht           ,9997,17998,0.555451
Vlaams Gewest,2000,/,"Inburgeraars met inburgeringscontract, naar doelgroep",2019,Rechthebbend,10420,19825,0.525599
Vlaams Gewest,2000,/,"Inburgeraars met inburgeringscontract, naar doelgroep",2019,Verplicht           ,9405,19825,0.474401
Vlaams Gewest,2000,/,"Inburgeraars met inburgeringscontract, naar doelgroep",2020,Nader te bepalen,11,15621,0.00070418
Vlaams Gewest,2000,/,"Inburgeraars met inburgeringscontract, naar doelgroep",2020,Rechthebbend,8364,15621,0.535433
Vlaams Gewest,2000,/,"Inburgeraars met inburgeringscontract, naar doelgroep",2020,Verplicht           ,7246,15621,0.463863
Vlaams Gewest,2000,/,"Inburgeraars met inburgeringscontract, naar doelgroep",2021,Nader te bepalen,4,19963,0.000200371
Vlaams Gewest,2000,/,"Inburgeraars met inburgeringscontract, naar doelgroep",2021,Rechthebbend,10305,19963,0.516205
Vlaams Gewest,2000,/,"Inburgeraars met inburgeringscontract, naar doelgroep",2021,Verplicht           ,9654,19963,0.483595
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2010,Nader te bepalen,0,12,0.0
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2010,Rechthebbend,3,12,0.25
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2010,Verplicht           ,9,12,0.75
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2011,Nader te bepalen,0,18,0.0
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2011,Rechthebbend,3,18,0.166667
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2011,Verplicht           ,15,18,0.833333
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2012,Nader te bepalen,0,17,0.0
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2012,Rechthebbend,2,17,0.117647
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2012,Verplicht           ,15,17,0.882353
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2013,Nader te bepalen,0,12,0.0
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2013,Rechthebbend,7,12,0.583333
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2013,Verplicht           ,5,12,0.416667
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2014,Rechthebbend,4,10,0.4
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2014,Verplicht           ,6,10,0.6
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2015,Rechthebbend,5,15,0.333333
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2015,Verplicht           ,10,15,0.666667
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2016,Rechthebbend,7,15,0.466667
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2016,Verplicht           ,8,15,0.533333
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2017,Rechthebbend,13,20,0.65
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2017,Verplicht           ,7,20,0.35
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2018,Rechthebbend,10,14,0.714286
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2018,Verplicht           ,4,14,0.285714
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2019,Rechthebbend,11,29,0.37931
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2019,Verplicht           ,18,29,0.62069
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2020,Nader te bepalen,0,31,0.0
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2020,Rechthebbend,17,31,0.548387
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2020,Verplicht           ,14,31,0.451613
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2021,Nader te bepalen,0,35,0.0
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2021,Rechthebbend,17,35,0.485714
Aartselaar,11001,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2021,Verplicht           ,18,35,0.514286
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2010,Nader te bepalen,37,4769,0.00775844
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2010,Rechthebbend,1549,4769,0.324806
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2010,Verplicht           ,3183,4769,0.667436
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2011,Nader te bepalen,61,6094,0.0100098
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2011,Rechthebbend,1774,6094,0.291106
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2011,Verplicht           ,4259,6094,0.698884
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2012,Nader te bepalen,116,4956,0.023406
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2012,Rechthebbend,2190,4956,0.441889
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2012,Verplicht           ,2650,4956,0.534705
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2013,Nader te bepalen,3,4423,0.000678273
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2013,Rechthebbend,2574,4423,0.581958
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2013,Verplicht           ,1846,4423,0.417364
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2014,Rechthebbend,2622,4312,0.608071
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2014,Verplicht           ,1690,4312,0.391929
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2015,Rechthebbend,2273,4562,0.498246
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2015,Verplicht           ,2289,4562,0.501754
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2016,Rechthebbend,2305,5702,0.404244
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2016,Verplicht           ,3397,5702,0.595756
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2017,Rechthebbend,2091,4547,0.459864
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2017,Verplicht           ,2456,4547,0.540136
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2018,Rechthebbend,1953,4212,0.463675
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2018,Verplicht           ,2259,4212,0.536325
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2019,Rechthebbend,2042,4207,0.485382
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2019,Verplicht           ,2165,4207,0.514618
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2020,Nader te bepalen,1,3487,0.000286779
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2020,Rechthebbend,1858,3487,0.532836
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2020,Verplicht           ,1628,3487,0.466877
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2021,Nader te bepalen,0,4738,0.0
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2021,Rechthebbend,2391,4738,0.504643
Antwerpen,11002,Ja,"Inburgeraars met inburgeringscontract, naar doelgroep",2021,Verplicht           ,2347,4738,0.495357
Boechout,11004,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2010,Nader te bepalen,0,18,0.0
Boechout,11004,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2010,Rechthebbend,3,18,0.166667
Boechout,11004,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2010,Verplicht           ,15,18,0.833333
Boechout,11004,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2011,Nader te bepalen,1,23,0.0434783
Boechout,11004,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2011,Rechthebbend,1,23,0.0434783
Boechout,11004,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2011,Verplicht           ,21,23,0.913043
Boechout,11004,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2012,Nader te bepalen,0,15,0.0
Boechout,11004,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2012,Rechthebbend,7,15,0.466667
Boechout,11004,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2012,Verplicht           ,8,15,0.533333
Boechout,11004,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2013,Nader te bepalen,0,13,0.0
Boechout,11004,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2013,Rechthebbend,8,13,0.615385
Boechout,11004,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2013,Verplicht           ,5,13,0.384615
Boechout,11004,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2014,Rechthebbend,10,14,0.714286
Boechout,11004,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2014,Verplicht           ,4,14,0.285714
Boechout,11004,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2015,Rechthebbend,6,16,0.375
Boechout,11004,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2015,Verplicht           ,10,16,0.625
Boechout,11004,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2016,Rechthebbend,12,22,0.545455
Boechout,11004,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2016,Verplicht           ,10,22,0.454545
Boechout,11004,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2017,Rechthebbend,7,24,0.291667
Boechout,11004,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2017,Verplicht           ,17,24,0.708333
Boechout,11004,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2018,Rechthebbend,15,35,0.428571
Boechout,11004,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2018,Verplicht           ,20,35,0.571429
Boechout,11004,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2019,Rechthebbend,8,24,0.333333
Boechout,11004,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2019,Verplicht           ,16,24,0.666667
Boechout,11004,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2020,Nader te bepalen,0,20,0.0
Boechout,11004,Nee,"Inburgeraars met inburgeringscontract, naar doelgroep",2020,Rechthebbend,14,20,0.7
