Datum,Opnames voor deze dag,Totaal aantal covid-patiënten in het ziekenhuis
2020-03-06,0.0,1.0
2020-03-07,0.0,0.0
2020-03-08,0.0,0.0
2020-03-09,1.0,1.0
2020-03-10,0.0,7.0
2020-03-11,7.0,14.0
2020-03-12,26.0,64.0
2020-03-13,61.0,101.0
2020-03-14,56.0,184.0
2020-03-15,70.0,263.0
2020-03-16,88.0,370.0
2020-03-17,125.0,493.0
2020-03-18,179.0,646.0
2020-03-19,213.0,840.0
2020-03-20,294.0,1108.0
2020-03-21,322.0,1384.0
2020-03-22,278.0,1661.0
2020-03-23,268.0,1883.0
2020-03-24,420.0,2204.0
2020-03-25,543.0,2721.0
2020-03-26,494.0,3111.0
2020-03-27,587.0,3649.0
2020-03-28,642.0,4088.0
2020-03-29,545.0,4536.0
2020-03-30,486.0,4897.0
2020-03-31,550.0,4988.0
2020-04-01,599.0,5219.0
2020-04-02,572.0,5398.0
2020-04-03,502.0,5562.0
2020-04-04,502.0,5531.0
2020-04-05,360.0,5620.0
2020-04-06,324.0,5759.0
2020-04-07,475.0,5710.0
2020-04-08,464.0,5620.0
2020-04-09,467.0,5640.0
2020-04-10,431.0,5663.0
2020-04-11,392.0,5538.0
2020-04-12,277.0,5542.0
2020-04-13,244.0,5554.0
2020-04-14,253.0,5532.0
2020-04-15,317.0,5331.0
2020-04-16,313.0,5181.0
2020-04-17,306.0,5088.0
2020-04-18,265.0,4889.0
2020-04-19,227.0,4940.0
2020-04-20,184.0,4996.0
2020-04-21,262.0,4765.0
2020-04-22,216.0,4527.0
2020-04-23,204.0,4353.0
2020-04-24,221.0,4195.0
2020-04-25,203.0,3957.0
2020-04-26,130.0,3968.0
2020-04-27,129.0,3976.0
2020-04-28,165.0,3733.0
2020-04-29,185.0,3609.0
2020-04-30,153.0,3386.0
2020-05-01,134.0,3109.0
2020-05-02,82.0,3080.0
2020-05-03,62.0,3044.0
2020-05-04,92.0,3080.0
2020-05-05,123.0,2868.0
2020-05-06,101.0,2699.0
2020-05-07,122.0,2555.0
2020-05-08,79.0,2381.0
2020-05-09,85.0,2222.0
2020-05-10,62.0,2222.0
2020-05-11,48.0,2230.0
2020-05-12,74.0,2085.0
2020-05-13,83.0,1966.0
2020-05-14,66.0,1862.0
2020-05-15,65.0,1750.0
2020-05-16,62.0,1625.0
2020-05-17,45.0,1614.0
2020-05-18,52.0,1630.0
2020-05-19,59.0,1527.0
2020-05-20,77.0,1448.0
2020-05-21,63.0,1388.0
2020-05-22,37.0,1360.0
2020-05-23,56.0,1296.0
2020-05-24,31.0,1306.0
2020-05-25,39.0,1304.0
2020-05-26,39.0,1150.0
2020-05-27,53.0,1050.0
2020-05-28,28.0,939.0
2020-05-29,28.0,892.0
2020-05-30,42.0,823.0
2020-05-31,26.0,818.0
2020-06-01,29.0,821.0
2020-06-02,36.0,821.0
2020-06-03,22.0,739.0
2020-06-04,34.0,702.0
2020-06-05,30.0,647.0
2020-06-06,23.0,573.0
2020-06-07,24.0,576.0
2020-06-08,18.0,575.0
2020-06-09,24.0,527.0
2020-06-10,20.0,484.0
2020-06-11,33.0,479.0
2020-06-12,25.0,425.0
2020-06-13,11.0,395.0
2020-06-14,16.0,400.0
2020-06-15,12.0,395.0
2020-06-16,27.0,371.0
2020-06-17,19.0,344.0
2020-06-18,21.0,340.0
2020-06-19,21.0,308.0
2020-06-20,18.0,292.0
2020-06-21,12.0,295.0
2020-06-22,14.0,293.0
2020-06-23,12.0,281.0
2020-06-24,16.0,268.0
2020-06-25,21.0,256.0
2020-06-26,18.0,247.0
2020-06-27,16.0,237.0
2020-06-28,7.0,237.0
2020-06-29,14.0,244.0
2020-06-30,17.0,222.0
2020-07-01,9.0,203.0
2020-07-02,13.0,187.0
2020-07-03,6.0,168.0
2020-07-04,16.0,170.0
2020-07-05,7.0,170.0
2020-07-06,10.0,169.0
2020-07-07,17.0,178.0
2020-07-08,9.0,165.0
2020-07-09,11.0,160.0
2020-07-10,6.0,143.0
2020-07-11,11.0,132.0
2020-07-12,7.0,130.0
2020-07-13,9.0,138.0
2020-07-14,18.0,147.0
2020-07-15,11.0,150.0
2020-07-16,13.0,147.0
2020-07-17,11.0,145.0
2020-07-18,27.0,161.0
2020-07-19,18.0,168.0
2020-07-20,14.0,181.0
2020-07-21,9.0,172.0
2020-07-22,23.0,191.0
2020-07-23,33.0,203.0
2020-07-24,34.0,218.0
2020-07-25,26.0,210.0
2020-07-26,16.0,211.0
2020-07-27,28.0,222.0
2020-07-28,41.0,232.0
2020-07-29,35.0,263.0
2020-07-30,30.0,267.0
2020-07-31,19.0,253.0
2020-08-01,29.0,259.0
2020-08-02,29.0,271.0
2020-08-03,29.0,290.0
2020-08-04,20.0,265.0
2020-08-05,50.0,293.0
2020-08-06,33.0,278.0
2020-08-07,33.0,285.0
2020-08-08,38.0,281.0
2020-08-09,23.0,285.0
2020-08-10,41.0,312.0
2020-08-11,52.0,307.0
2020-08-12,35.0,301.0
2020-08-13,46.0,309.0
2020-08-14,33.0,312.0
2020-08-15,43.0,309.0
2020-08-16,29.0,337.0
2020-08-17,21.0,341.0
2020-08-18,35.0,335.0
2020-08-19,39.0,334.0
2020-08-20,30.0,303.0
2020-08-21,31.0,314.0
2020-08-22,26.0,310.0
2020-08-23,18.0,312.0
2020-08-24,17.0,320.0
2020-08-25,12.0,282.0
2020-08-26,21.0,260.0
2020-08-27,21.0,257.0
2020-08-28,19.0,252.0
2020-08-29,8.0,230.0
2020-08-30,14.0,233.0
2020-08-31,18.0,243.0
2020-09-01,28.0,226.0
2020-09-02,26.0,221.0
2020-09-03,13.0,209.0
2020-09-04,22.0,215.0
2020-09-05,16.0,215.0
2020-09-06,17.0,223.0
2020-09-07,26.0,235.0
2020-09-08,42.0,260.0
2020-09-09,24.0,250.0
2020-09-10,29.0,249.0
2020-09-11,31.0,254.0
2020-09-12,35.0,260.0
2020-09-13,41.0,293.0
2020-09-14,34.0,318.0
2020-09-15,50.0,315.0
2020-09-16,46.0,353.0
2020-09-17,49.0,371.0
2020-09-18,58.0,392.0
2020-09-19,58.0,421.0
2020-09-20,50.0,432.0
2020-09-21,61.0,490.0
2020-09-22,76.0,505.0
2020-09-23,74.0,550.0
2020-09-24,93.0,602.0
2020-09-25,74.0,620.0
2020-09-26,54.0,626.0
2020-09-27,51.0,654.0
2020-09-28,74.0,708.0
2020-09-29,91.0,716.0
2020-09-30,89.0,739.0
2020-10-01,90.0,773.0
2020-10-02,75.0,789.0
2020-10-03,79.0,819.0
2020-10-04,91.0,866.0
2020-10-05,91.0,937.0
2020-10-06,113.0,952.0
2020-10-07,145.0,1050.0
2020-10-08,131.0,1110.0
2020-10-09,151.0,1191.0
2020-10-10,165.0,1260.0
2020-10-11,141.0,1334.0
2020-10-12,179.0,1473.0
2020-10-13,224.0,1622.0
2020-10-14,266.0,1778.0
2020-10-15,292.0,1951.0
2020-10-16,252.0,2099.0
2020-10-17,365.0,2267.0
2020-10-18,271.0,2497.0
2020-10-19,274.0,2773.0
2020-10-20,428.0,2977.0
2020-10-21,437.0,3275.0
2020-10-22,520.0,3649.0
2020-10-23,617.0,4056.0
2020-10-24,610.0,4408.0
2020-10-25,529.0,4825.0
2020-10-26,545.0,5268.0
2020-10-27,707.0,5548.0
2020-10-28,759.0,5924.0
2020-10-29,688.0,6187.0
2020-10-30,748.0,6439.0
2020-10-31,707.0,6502.0
2020-11-01,578.0,6824.0
2020-11-02,612.0,7233.0
2020-11-03,899.0,7461.0
2020-11-04,675.0,7411.0
2020-11-05,577.0,7290.0
2020-11-06,606.0,7224.0
2020-11-07,516.0,6895.0
2020-11-08,415.0,6955.0
2020-11-09,443.0,7221.0
2020-11-10,618.0,7058.0
2020-11-11,565.0,6879.0
2020-11-12,414.0,7010.0
2020-11-13,526.0,6762.0
2020-11-14,461.0,6505.0
2020-11-15,305.0,6518.0
2020-11-16,285.0,6580.0
2020-11-17,380.0,6240.0
2020-11-18,358.0,5930.0
2020-11-19,363.0,5651.0
2020-11-20,323.0,5418.0
2020-11-21,261.0,5017.0
2020-11-22,215.0,5025.0
2020-11-23,211.0,5076.0
2020-11-24,305.0,4783.0
2020-11-25,285.0,4570.0
2020-11-26,257.0,4376.0
2020-11-27,234.0,4215.0
2020-11-28,225.0,3994.0
2020-11-29,149.0,3989.0
2020-11-30,123.0,4014.0
2020-12-01,208.0,3707.0
2020-12-02,238.0,3590.0
2020-12-03,196.0,3417.0
2020-12-04,221.0,3341.0
2020-12-05,226.0,3163.0
2020-12-06,151.0,3210.0
2020-12-07,147.0,3272.0
2020-12-08,215.0,3136.0
2020-12-09,185.0,3034.0
2020-12-10,207.0,2961.0
2020-12-11,184.0,2896.0
2020-12-12,185.0,2770.0
2020-12-13,187.0,2861.0
2020-12-14,125.0,2888.0
2020-12-15,225.0,2772.0
2020-12-16,201.0,2707.0
2020-12-17,208.0,2683.0
2020-12-18,201.0,2616.0
2020-12-19,198.0,2523.0
2020-12-20,133.0,2538.0
2020-12-21,139.0,2610.0
2020-12-22,219.0,2557.0
2020-12-23,190.0,2467.0
2020-12-24,211.0,2447.0
2020-12-25,151.0,2282.0
2020-12-26,95.0,2286.0
2020-12-27,158.0,2359.0
2020-12-28,150.0,2440.0
2020-12-29,208.0,2417.0
2020-12-30,159.0,2333.0
2020-12-31,145.0,2187.0
2021-01-01,150.0,2081.0
2021-01-02,110.0,2122.0
2021-01-03,137.0,2185.0
2021-01-04,110.0,2226.0
2021-01-05,149.0,2130.0
2021-01-06,145.0,2076.0
2021-01-07,156.0,2018.0
2021-01-08,141.0,1996.0
2021-01-09,137.0,1927.0
2021-01-10,85.0,1955.0
2021-01-11,94.0,2020.0
2021-01-12,139.0,1966.0
2021-01-13,142.0,1943.0
